date,bidopen,bidhigh,bidlow,bidclose,Vol
20190522 152000,6.10581,6.10584,6.10546,6.10547,0
20190522 153000,6.10498,6.10562,6.10445,6.10493,0
20190522 154000,6.107,6.10704,6.10579,6.10586,0
20190522 155000,6.10544,6.10545,6.10504,6.10512,0
20190522 160000,6.10368,6.10383,6.10348,6.10358,0
20190522 161000,6.1047,6.10479,6.10463,6.10471,0
20190522 162000,6.10186,6.10217,6.10186,6.10217,0
20190522 163000,6.09728,6.09779,6.09562,6.0964,0
20190522 164000,6.0959,6.09677,6.0959,6.09625,0
20190522 165000,6.09533,6.09533,6.09181,6.09196,0
20190522 170000,6.09066,6.09066,6.09066,6.09066,0
20190522 171000,6.09967,6.09967,6.09741,6.09848,0
20190522 172000,6.09714,6.09829,6.09714,6.09829,0
20190522 173000,6.09829,6.0987,6.09827,6.0987,0
20190522 174000,6.09702,6.09707,6.09698,6.097,0
20190522 175000,6.09635,6.09687,6.09634,6.09656,0
20190522 180000,6.09721,6.09729,6.09323,6.09403,0
20190522 181000,6.09798,6.09853,6.09793,6.09853,0
20190522 182000,6.09913,6.09914,6.09878,6.09914,0
20190522 183000,6.09912,6.09914,6.09877,6.09914,0
20190522 184000,6.09916,6.09916,6.09652,6.09697,0
20190522 185000,6.09936,6.10017,6.09857,6.10008,0
20190522 190000,6.10001,6.10002,6.09828,6.09895,0
20190522 191000,6.10021,6.10029,6.09888,6.09962,0
20190522 192000,6.10513,6.10601,6.1043,6.10454,0
20190522 193000,6.10589,6.10595,6.10571,6.10591,0
20190522 194000,6.1125,6.11384,6.11179,6.11349,0
20190522 195000,6.11619,6.1173,6.11558,6.1173,0
20190522 200000,6.12068,6.12119,6.11946,6.12119,0
20190522 201000,6.12366,6.12366,6.12352,6.12352,0
20190522 202000,6.12139,6.12139,6.12136,6.12136,0
20190522 203000,6.12023,6.12084,6.11975,6.12044,0
20190522 204000,6.12157,6.12162,6.12148,6.12148,0
20190522 205000,6.12221,6.12221,6.12215,6.12218,0
20190522 210000,6.12202,6.12203,6.12172,6.12187,0
20190522 211000,6.12104,6.12117,6.12104,6.1211,0
20190522 212000,6.12089,6.12097,6.12041,6.12092,0
20190522 213000,6.12125,6.12362,6.12125,6.12156,0
20190522 214000,6.1233,6.12331,6.12293,6.12301,0
20190522 215000,6.12376,6.12382,6.12373,6.12382,0
20190522 220000,6.12369,6.12373,6.12369,6.12373,0
20190522 221000,6.12369,6.1237,6.12369,6.1237,0
20190522 222000,6.12264,6.12337,6.12264,6.12337,0
20190522 223000,6.12238,6.12339,6.12238,6.12339,0
20190522 224000,6.12264,6.12342,6.12264,6.12342,0
20190522 225000,6.12342,6.12342,6.12342,6.12342,0
20190522 230000,6.12273,6.12273,6.1227,6.1227,0
20190522 231000,6.12269,6.12269,6.12269,6.12269,0
20190522 232000,6.1227,6.12272,6.1227,6.1227,0
20190522 233000,6.12261,6.12261,6.1226,6.1226,0
20190522 234000,6.12208,6.12277,6.12208,6.12274,0
20190522 235000,6.12278,6.12278,6.12277,6.12277,0
20190523 000000,6.12289,6.12292,6.12289,6.12292,0
20190523 001000,6.12292,6.12292,6.12278,6.12291,0
20190523 002000,6.12282,6.12291,6.12281,6.12291,0
20190523 003000,6.12255,6.12269,6.12252,6.12265,0
20190523 004000,6.12341,6.12341,6.12339,6.12339,0
20190523 005000,6.12521,6.12535,6.12518,6.12519,0
20190523 010000,6.12439,6.12473,6.12439,6.12469,0
20190523 011000,6.12463,6.12465,6.12456,6.12459,0
20190523 012000,6.12434,6.12441,6.12433,6.12441,0
20190523 013000,6.13047,6.13196,6.13045,6.13052,0
20190523 014000,6.12983,6.12988,6.12983,6.12988,0
20190523 015000,6.13059,6.13068,6.13045,6.13068,0
20190523 020000,6.13015,6.13107,6.12907,6.1292,0
20190523 021000,6.13162,6.13162,6.13092,6.13111,0
20190523 022000,6.13188,6.13259,6.13186,6.13259,0
20190523 023000,6.14238,6.14458,6.14237,6.14366,0
20190523 024000,6.15065,6.15129,6.14754,6.14821,0
20190523 025000,6.14276,6.14288,6.14199,6.14218,0
20190523 030000,6.14547,6.14547,6.14343,6.1438,0
20190523 031000,6.1482,6.14866,6.14735,6.1481,0
20190523 032000,6.13867,6.14133,6.138,6.14106,0
20190523 033000,6.14109,6.14292,6.14109,6.14252,0
20190523 034000,6.13871,6.1406,6.13817,6.13819,0
20190523 035000,6.14076,6.14225,6.14076,6.14119,0
20190523 040000,6.13808,6.14145,6.13748,6.14132,0
20190523 041000,6.13955,6.14003,6.13884,6.13977,0
20190523 042000,6.14123,6.14192,6.14062,6.14099,0
20190523 043000,6.13929,6.14104,6.13834,6.14002,0
20190523 044000,6.13829,6.13908,6.13777,6.13815,0
20190523 045000,6.13703,6.13817,6.13691,6.13732,0
20190523 050000,6.13539,6.13681,6.13523,6.13614,0
20190523 051000,6.13975,6.1402,6.13845,6.1394,0
20190523 052000,6.1358,6.1372,6.1358,6.13655,0
20190523 053000,6.13915,6.13915,6.13639,6.13725,0
20190523 054000,6.13788,6.14038,6.13788,6.13795,0
20190523 055000,6.13612,6.1362,6.13573,6.13582,0
20190523 060000,6.13411,6.13946,6.1334,6.13902,0
20190523 061000,6.14599,6.14599,6.14034,6.14064,0
20190523 062000,6.13971,6.1401,6.13971,6.13971,0
20190523 063000,6.13621,6.13622,6.13584,6.13593,0
20190523 064000,6.13378,6.13408,6.13278,6.13357,0
20190523 065000,6.13475,6.13508,6.13427,6.13447,0
20190523 070000,6.13444,6.13528,6.13406,6.13472,0
20190523 071000,6.13377,6.13396,6.13368,6.13377,0
20190523 072000,6.12899,6.13021,6.12879,6.12978,0
20190523 073000,6.12568,6.12908,6.12512,6.12908,0
20190523 074000,6.13143,6.13305,6.13141,6.13141,0
20190523 075000,6.13134,6.13136,6.13004,6.13126,0
20190523 080000,6.12787,6.12787,6.12683,6.12708,0
20190523 081000,6.13122,6.13259,6.13049,6.13103,0
20190523 082000,6.13302,6.13396,6.13255,6.13369,0
20190523 083000,6.13457,6.13478,6.13351,6.13388,0
20190523 084000,6.13028,6.13132,6.13028,6.13116,0
20190523 085000,6.13272,6.1346,6.13262,6.13312,0
20190523 090000,6.1361,6.13692,6.1356,6.13646,0
20190523 091000,6.1347,6.13635,6.13466,6.13597,0
20190523 092000,6.13204,6.13391,6.1318,6.13384,0
20190523 093000,6.13241,6.13472,6.13238,6.13447,0
20190523 094000,6.13696,6.1381,6.13696,6.13747,0
20190523 095000,6.13672,6.13678,6.13432,6.13528,0
20190523 100000,6.13375,6.13394,6.13359,6.13377,0
20190523 101000,6.13215,6.13215,6.13167,6.13167,0
20190523 102000,6.12016,6.12035,6.11992,6.1201,0
20190523 103000,6.11099,6.11175,6.10968,6.11043,0
20190523 104000,6.10305,6.10595,6.10239,6.10569,0
20190523 105000,6.11149,6.11206,6.11091,6.11101,0
20190523 110000,6.10715,6.11128,6.10715,6.10901,0
20190523 111000,6.10461,6.10484,6.10334,6.10365,0
20190523 112000,6.10156,6.10184,6.09837,6.10129,0
20190523 113000,6.09549,6.10037,6.09497,6.09904,0
20190523 114000,6.09885,6.10122,6.09841,6.09974,0
20190523 115000,6.09687,6.09688,6.09467,6.09509,0
20190523 120000,6.10637,6.10965,6.10279,6.10446,0
20190523 121000,6.10068,6.1017,6.09839,6.09891,0
20190523 122000,6.10009,6.10207,6.09977,6.10118,0
20190523 123000,6.10258,6.10258,6.10047,6.10067,0
20190523 124000,6.09768,6.09788,6.09728,6.0974,0
20190523 125000,6.09721,6.0976,6.09718,6.09756,0
20190523 130000,6.0923,6.09499,6.0909,6.09247,0
20190523 131000,6.09615,6.09619,6.09565,6.09585,0
20190523 132000,6.09489,6.0954,6.09364,6.09489,0
20190523 133000,6.09706,6.09745,6.09531,6.09562,0
20190523 134000,6.09658,6.09724,6.09614,6.09676,0
20190523 135000,6.09729,6.09744,6.09704,6.09716,0
20190523 140000,6.09666,6.0984,6.09643,6.09814,0
20190523 141000,6.10006,6.10062,6.09863,6.09924,0
20190523 142000,6.09825,6.09842,6.09809,6.09809,0
20190523 143000,6.09677,6.09677,6.09589,6.09589,0
20190523 144000,6.09644,6.09645,6.09395,6.09515,0
20190523 145000,6.09634,6.09644,6.09545,6.09545,0
20190523 150000,6.09712,6.09723,6.09652,6.09706,0
20190523 151000,6.10088,6.10415,6.09914,6.10127,0
20190523 152000,6.10114,6.10123,6.0992,6.1008,0
20190523 153000,6.09819,6.09987,6.09819,6.0998,0
20190523 154000,6.1019,6.1019,6.10189,6.10189,0
20190523 155000,6.09911,6.09911,6.09895,6.099,0
20190523 160000,6.09915,6.09915,6.09883,6.09906,0
20190523 161000,6.09549,6.09553,6.09549,6.09553,0
20190523 162000,6.09606,6.09606,6.09533,6.09533,0
20190523 163000,6.09533,6.09552,6.09508,6.09546,0
20190523 164000,6.09664,6.09675,6.09651,6.09658,0
20190523 165000,6.09708,6.09708,6.09574,6.09642,0
20190523 170000,6.09357,6.09539,6.08802,6.09539,0
20190523 174000,6.09547,6.09557,6.09546,6.09546,0
20190523 180000,6.10009,6.10395,6.09903,6.10329,0
20190523 181000,6.11092,6.11094,6.11035,6.11093,0
20190523 182000,6.11389,6.11393,6.11389,6.11393,0
20190523 183000,6.115,6.11506,6.1148,6.11506,0
20190523 184000,6.11494,6.11575,6.11473,6.11524,0
20190523 185000,6.11502,6.11506,6.11502,6.11506,0
20190523 190000,6.11499,6.11518,6.11482,6.11518,0
20190523 191000,6.11519,6.1152,6.11504,6.11504,0
20190523 192000,6.11515,6.11515,6.11514,6.11514,0
20190523 193000,6.11628,6.11824,6.11621,6.11823,0
20190523 194000,6.11827,6.11843,6.11811,6.11811,0
20190523 195000,6.11768,6.11768,6.11758,6.11764,0
20190523 200000,6.11746,6.11844,6.11719,6.11844,0
20190523 201000,6.1213,6.1213,6.1213,6.1213,0
20190523 202000,6.12136,6.12137,6.12112,6.12136,0
20190523 203000,6.11934,6.11935,6.1188,6.11935,0
20190523 204000,6.11902,6.11902,6.11902,6.11902,0
20190523 205000,6.11866,6.11905,6.11866,6.11905,0
20190523 210000,6.11961,6.12163,6.11961,6.12129,0
20190523 211000,6.11782,6.11788,6.11664,6.11664,0
20190523 212000,6.11428,6.11428,6.11401,6.11423,0
20190523 213000,6.1139,6.11401,6.11368,6.11386,0
20190523 214000,6.10675,6.10854,6.10589,6.10787,0
20190523 215000,6.10948,6.11087,6.10912,6.11087,0
20190523 220000,6.11974,6.12054,6.11869,6.12054,0
20190523 221000,6.12042,6.12087,6.12027,6.12087,0
20190523 222000,6.1213,6.12146,6.1213,6.12143,0
20190523 223000,6.12168,6.12172,6.12162,6.1217,0
20190523 224000,6.12105,6.12108,6.121,6.121,0
20190523 225000,6.12079,6.12088,6.12056,6.12082,0
20190523 230000,6.12079,6.12086,6.12073,6.12086,0
20190523 231000,6.11997,6.12001,6.11989,6.11989,0
20190523 232000,6.11762,6.11772,6.11741,6.11754,0
20190523 233000,6.11876,6.11881,6.11876,6.11881,0
20190523 234000,6.11849,6.11858,6.11849,6.11858,0
20190523 235000,6.11801,6.11839,6.11801,6.11839,0
20190524 000000,6.11895,6.11985,6.11832,6.11882,0
20190524 001000,6.11844,6.1185,6.11843,6.11843,0
20190524 002000,6.1182,6.1182,6.1182,6.1182,0
20190524 003000,6.1168,6.11681,6.11656,6.11681,0
20190524 004000,6.11642,6.11642,6.11637,6.11637,0
20190524 005000,6.11628,6.11675,6.11628,6.11675,0
20190524 010000,6.11639,6.11666,6.11632,6.11635,0
20190524 011000,6.11936,6.12261,6.11936,6.12113,0
20190524 012000,6.12116,6.12116,6.12116,6.12116,0
20190524 013000,6.12114,6.12134,6.12111,6.12132,0
20190524 014000,6.12105,6.12121,6.12105,6.12121,0
20190524 015000,6.12102,6.12102,6.1209,6.1209,0
20190524 020000,6.12697,6.12853,6.12569,6.12659,0
20190524 021000,6.12623,6.12803,6.12517,6.12629,0
20190524 022000,6.11421,6.11429,6.1078,6.10838,0
20190524 023000,6.10029,6.10297,6.09721,6.10278,0
20190524 024000,6.09871,6.10021,6.09599,6.09871,0
20190524 025000,6.10563,6.10764,6.10504,6.10764,0
20190524 030000,6.09708,6.10114,6.09648,6.10114,0
20190524 031000,6.10071,6.10197,6.10071,6.10187,0
20190524 032000,6.10061,6.10076,6.09562,6.0983,0
20190524 033000,6.09608,6.0972,6.09562,6.09665,0
20190524 034000,6.09825,6.10099,6.09688,6.10053,0
20190524 035000,6.09827,6.09874,6.09571,6.09587,0
20190524 040000,6.09421,6.09628,6.09278,6.09499,0
20190524 041000,6.08812,6.08896,6.08555,6.08793,0
20190524 042000,6.08486,6.08665,6.08475,6.08538,0
20190524 043000,6.08089,6.08262,6.08074,6.0825,0
20190524 044000,6.08596,6.08644,6.08596,6.08619,0
20190524 045000,6.08084,6.08235,6.07977,6.08084,0
20190524 050000,6.07927,6.0821,6.07849,6.08193,0
20190524 051000,6.0854,6.0854,6.08196,6.08316,0
20190524 052000,6.0865,6.08729,6.08617,6.08699,0
20190524 053000,6.08599,6.08693,6.08581,6.08685,0
20190524 054000,6.08794,6.08821,6.08772,6.08821,0
20190524 055000,6.08663,6.0868,6.08644,6.08655,0
20190524 060000,6.08765,6.08775,6.08566,6.08568,0
20190524 061000,6.08216,6.08526,6.08208,6.08336,0
20190524 062000,6.08291,6.08291,6.08196,6.08196,0
20190524 063000,6.06825,6.07046,6.06801,6.07,0
20190524 064000,6.07089,6.07206,6.07071,6.07096,0
20190524 065000,6.07072,6.07421,6.07044,6.07397,0
20190524 070000,6.07652,6.07778,6.07652,6.07776,0
20190524 071000,6.07745,6.07813,6.07729,6.07809,0
20190524 072000,6.07717,6.07737,6.07702,6.0771,0
20190524 073000,6.07833,6.07834,6.07833,6.07833,0
20190524 074000,6.07956,6.07971,6.07884,6.07891,0
20190524 075000,6.08109,6.08269,6.08028,6.08088,0
20190524 080000,6.07496,6.07556,6.07379,6.07452,0
20190524 081000,6.07592,6.07772,6.07585,6.07772,0
20190524 082000,6.07584,6.07633,6.07568,6.07618,0
20190524 083000,6.07139,6.07239,6.06827,6.06828,0
20190524 084000,6.06499,6.06542,6.06478,6.06537,0
20190524 085000,6.06828,6.06848,6.06685,6.06721,0
20190524 090000,6.06588,6.06628,6.06568,6.06578,0
20190524 091000,6.07053,6.07053,6.06732,6.06732,0
20190524 092000,6.06994,6.07009,6.06858,6.06929,0
20190524 093000,6.07103,6.07197,6.07068,6.07193,0
20190524 094000,6.07746,6.07898,6.07681,6.07716,0
20190524 095000,6.07371,6.07371,6.07159,6.07171,0
20190524 100000,6.07541,6.07554,6.07528,6.07531,0
20190524 101000,6.07667,6.07668,6.07617,6.07648,0
20190524 102000,6.08261,6.0831,6.08217,6.08238,0
20190524 103000,6.08565,6.08583,6.08247,6.08258,0
20190524 104000,6.08348,6.08398,6.08327,6.08327,0
20190524 105000,6.08267,6.08327,6.08267,6.08315,0
20190524 110000,6.08774,6.08872,6.08546,6.08595,0
20190524 111000,6.08433,6.08446,6.0842,6.08436,0
20190524 112000,6.08715,6.08904,6.08711,6.08871,0
20190524 113000,6.08878,6.08878,6.08611,6.08615,0
20190524 114000,6.08795,6.08826,6.08671,6.08795,0
20190524 115000,6.08875,6.08875,6.08786,6.08837,0
20190524 120000,6.08916,6.09078,6.08875,6.08875,0
20190524 121000,6.08317,6.08372,6.08262,6.08342,0
20190524 122000,6.08174,6.082,6.08128,6.08157,0
20190524 123000,6.08036,6.08043,6.07988,6.08013,0
20190524 124000,6.07616,6.07622,6.07526,6.07598,0
20190524 125000,6.07505,6.0755,6.07476,6.07504,0
20190524 130000,6.07261,6.07345,6.0718,6.0731,0
20190524 131000,6.07406,6.07514,6.072,6.07307,0
20190524 132000,6.07277,6.07459,6.07173,6.07374,0
20190524 133000,6.07946,6.08106,6.07856,6.08049,0
20190524 134000,6.08097,6.08099,6.07878,6.07957,0
20190524 135000,6.08057,6.08151,6.07977,6.08059,0
20190524 140000,6.08377,6.08377,6.08144,6.08239,0
20190524 141000,6.08232,6.08297,6.08232,6.08289,0
20190524 142000,6.08291,6.08365,6.08239,6.08274,0
20190524 143000,6.08266,6.08342,6.08134,6.08254,0
20190524 144000,6.08261,6.08291,6.08151,6.08251,0
20190524 145000,6.0806,6.082,6.07817,6.07981,0
20190524 150000,6.07855,6.07907,6.07635,6.07645,0
20190524 151000,6.07698,6.07789,6.07534,6.07664,0
20190524 152000,6.07604,6.07649,6.07585,6.0763,0
20190524 153000,6.07729,6.07751,6.07653,6.07654,0
20190524 154000,6.077,6.07723,6.07694,6.07722,0
20190524 155000,6.08016,6.08033,6.07978,6.07988,0
20190524 160000,6.07905,6.07907,6.07594,6.07717,0
20190524 161000,6.07911,6.07911,6.07675,6.0771,0
20190524 162000,6.0797,6.08031,6.0797,6.07983,0
20190524 163000,6.07997,6.08019,6.07997,6.08003,0
20190524 164000,6.07881,6.07902,6.07881,6.0789,0
20190524 165000,6.08144,6.08144,6.07994,6.07994,0
